user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,38.226688,43.004408,Donkey
user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,45.143412,49.519304,Door
user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,50.900885,54.744073,Dream
user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,56.636082,60.806325,Dress
user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,62.513749,65.953134,Drink
user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,67.690316,71.755695,Dry
user008,user008-5a6780be-s041-2026-02-09T16:53:06.942625Z,,,73.763349,78.059851,Duck
user008,user008-5a6780be-s042-2026-02-09T16:54:44.171117Z,,,2.781665,7.76995,Eagle
user008,user008-5a6780be-s042-2026-02-09T16:54:44.171117Z,,,9.884353,14.51396,Earrings
user008,user008-5a6780be-s042-2026-02-09T16:54:44.171117Z,,,16.340983,20.289983,Earthquake
user008,user008-5a6780be-s042-2026-02-09T16:54:44.171117Z,,,22.925051,27.335768,East
user008,user008-5a6780be-s042-2026-02-09T16:54:44.171117Z,,,28.613665,32.129108,Easy
user008,user008-5a6780be-s042-2026-02-09T16:54:44.171117Z,,,33.534669,36.834993,Eat
user008,user008-5a6780be-s047-2026-02-09T16:58:42.692854Z,,,9.753563,14.203824,Editor
user008,user008-5a6780be-s047-2026-02-09T16:58:42.692854Z,,,15.898243,19.600087,Education
user008,user008-5a6780be-s047-2026-02-09T16:58:42.692854Z,,,21.831151,25.789456,Election
user008,user008-5a6780be-s047-2026-02-09T16:58:42.692854Z,,,28.087805,31.962961,Elephant
user008,user008-5a6780be-s047-2026-02-09T16:58:42.692854Z,,,34.14362,37.434786,Energy
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,3.047182,8.42734,Enter
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,10.207826,13.27691,Evening
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,14.893166,18.515185,Exercise
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,20.300966,24.503375,Expensive
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,26.122111,30.283033,Factory
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,35.177937,38.651695,Fall
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,43.172265,46.657376,Family
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,48.354855,52.297131,Famous
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,53.636056,56.874665,Fan
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,58.523195,63.60933,Farm
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,65.284372,67.9573,Fast
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,69.4346,72.490068,Fat
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,74.206234,77.446757,Father
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,79.075725,82.414274,Favourite
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,83.995751,87.121262,Fear
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,93.618841,96.198424,Feel
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,97.875889,100.927131,Female
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,102.303626,105.181495,Few
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,109.608127,112.990426,Find
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,114.626069,117.942897,Fine
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,119.730912,123.294655,Finish
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,125.911846,129.353956,Fire
user008,user008-5a6780be-s048-2026-02-09T16:59:34.583043Z,,,131.99209,135.591779,Fish
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,4.56321,7.7156,Flag
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,9.096193,11.670502,Flower
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,12.895094,15.462505,Food
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,17.013032,20.381401,Football
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,22.219632,26.470786,Fox
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,28.343844,31.008377,Friend
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,32.133011,36.179574,Funny
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,41.173192,44.172408,Game
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,45.788967,49.383589,Garden
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,51.633964,54.489085,Gate
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,56.207082,58.591012,Get
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,60.279798,62.484813,Gift
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,64.486286,68.540618,Giraffe
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,70.107976,72.734902,Girl
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,74.14306,76.581656,Give
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,78.665548,81.394901,Glass
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,91.589929,97.767619,Glove
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,99.032109,102.847494,Gloves
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,104.161746,106.688218,Go
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,108.688065,111.732456,God
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,115.350453,119.81123,Golf
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,121.146463,124.023786,Good
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,125.532911,128.48009,Goodafternoon
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,129.68551,132.546729,Goodevening
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,133.709359,136.456592,Goodmorning
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,137.595778,140.2168,Goodnight
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,141.487178,144.866588,Google
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,148.221773,150.918548,Grandfather
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,152.203737,154.981119,Grandmother
user008,user008-5a6780be-s051-2026-02-09T17:03:27.930280Z,,,156.303826,162.266637,Green
user008,user008-5a6780be-s052-2026-02-09T17:08:18.240756Z,,,2.30882,6.426395,Grey
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,1.665491,4.011266,Gun
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,8.34051,10.872013,Half
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,13.286579,16.127246,Hammer
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,17.731732,20.113147,Handcuffs
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,24.6382,28.65478,Handle
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,39.21171,44.939349,Hang
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,46.059663,48.279152,Happy
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,50.14189,53.217087,Hard
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,55.066026,57.950507,Hat
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,60.229841,62.649688,Have
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,64.434236,66.628005,He
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,68.266627,70.650793,Head
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,72.18965,74.40551,Health
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,75.754262,77.818923,Hearing
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,79.193189,82.351856,Heart
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,83.68269,85.929208,Heavy
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,87.113951,89.265068,Hello
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,90.548109,92.766942,Help
user008,user008-5a6780be-s053-2026-02-09T17:10:12.461646Z,,,95.108885,97.619261,Her
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,2.023821,5.155168,Hideandseek
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,8.538941,11.693277,Hill
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,14.131837,17.072784,His
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,19.152767,21.961557,Hit
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,24.070575,26.593859,Holiday
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,33.862078,36.040131,Horse
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,37.821613,39.888031,Hot
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,41.060682,43.441683,Hour
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,45.205948,48.174248,House
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,49.685437,52.074888,Husband
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,53.875591,56.141375,I
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,59.19402,63.041194,Income
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,64.450273,67.629607,India
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,69.097384,71.289773,It
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,72.583521,75.887824,Jail
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,77.21977,80.13289,Jealous
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,81.621459,86.375845,Jewelery
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,93.316639,96.151917,Job
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,97.644886,99.968108,Join
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,108.49,114.167435,Judge
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,123.017329,125.992115,Justify
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,127.486073,129.581641,Key
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,131.151243,135.069088,Kid
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,136.778405,139.816977,Kidnap
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,144.219086,148.105767,King
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,153.272144,157.013122,Kitchen
user008,user008-5a6780be-s055-2026-02-09T17:12:31.781161Z,,,159.249346,161.780913,Kite
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,10.920823,13.621768,Knife
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,17.420989,20.283161,Knock
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,22.833704,27.629517,Ladder
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,28.949813,31.549216,Lady
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,33.862592,36.23793,Lamp
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,41.194327,44.240267,Laptop
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,46.306266,48.435203,Large
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,49.926887,52.519419,Lawyer
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,56.618772,58.620701,Letter
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,60.458553,63.656589,Library
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,65.597325,68.065497,Light
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,71.317646,74.68549,Lightning
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,78.612365,82.355717,Lion
user008,user008-5a6780be-s056-2026-02-09T17:36:44.054650Z,,,86.943327,88.837899,Little
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,5.801689,8.984462,Liver
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,11.37971,14.474804,Location
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,16.602872,19.975825,Lock
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,21.853641,24.729222,Loud
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,27.295666,29.854489,Low
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,31.391513,34.254033,Lunch
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,36.152718,38.547692,Man
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,42.225084,45.690538,Manager
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,47.17596,49.533552,Mango
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,51.300263,54.172493,Market
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,59.048191,61.211089,Marry
user008,user008-5a6780be-s057-2026-02-09T17:38:43.936430Z,,,66.811413,70.64495,Mask
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,13.629645,16.791853,Mat
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,18.312467,20.826898,Mean
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,22.556532,24.583962,Medicine
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,25.773819,27.974737,Meeting
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,29.282429,31.320758,Monday
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,32.49196,35.423941,Monkey
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,51.192237,55.248789,Monsoon
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,59.594182,61.284836,Month
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,62.359478,65.943641,Moon
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,69.86133,71.95144,Morning
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,73.766285,75.967787,Mother
user008,user008-5a6780be-s058-2026-02-09T17:49:12.837113Z,,,79.097097,82.009102,Motor
